sample_id,cluster
2996,3
2997,0
2998,1
2999,3
3000,1
3001,5
3002,1
3003,1
3004,5
3005,5
3006,4
3007,2
3008,3
3009,4
3010,1
3011,0
3012,2
3013,4
3014,1
3015,1
3016,0
3017,3
3018,0
3019,5
3020,3
3021,4
3022,0
3023,1
3024,3
3025,1
3026,1
3027,0
3028,4
3029,2
3030,3
3031,0
3032,3
3033,5
3034,3
3035,4
3036,1
3037,5
3038,4
3039,0
3040,1
3041,5
3042,4
3043,0
3044,2
3045,0
3046,4
3047,5
3048,5
3049,3
3050,3
3051,5
3052,1
3053,0
3054,0
3055,2
3056,0
3057,2
3058,5
3059,0
3060,5
3061,5
3062,3
3063,0
3064,3
3065,0
3066,1
3067,0
3068,4
3069,5
3070,1
3071,5
3072,3
3073,5
3074,5
3075,2
3076,0
3077,3
3078,2
3079,4
3080,4
3081,1
3082,1
3083,2
3084,5
3085,5
3086,3
3087,3
3088,1
3089,3
3090,2
3091,2
3092,1
3093,4
3094,1
3095,4
3096,2
3097,2
3098,1
3099,0
3100,1
3101,5
3102,0
3103,2
3104,4
3105,0
3106,2
3107,3
3108,4
3109,3
3110,3
3111,1
3112,4
3113,4
3114,1
3115,2
3116,2
3117,0
3118,2
3119,0
3120,0
3121,5
3122,3
3123,2
3124,1
3125,5
3126,0
3127,1
3128,5
3129,5
3130,2
3131,3
3132,2
3133,0
3134,5
3135,0
3136,5
3137,5
3138,3
3139,0
3140,5
3141,1
3142,5
3143,4
3144,0
3145,5
3146,2
3147,0
3148,4
3149,0
3150,1
3151,5
3152,4
3153,5
3154,2
3155,2
3156,4
3157,3
3158,0
3159,4
3160,5
3161,5
3162,4
3163,1
3164,5
3165,2
3166,3
3167,3
3168,5
3169,3
3170,4
3171,3
3172,3
3173,2
3174,0
3175,0
3176,5
3177,1
3178,1
3179,2
3180,2
3181,1
3182,1
3183,3
3184,2
3185,5
3186,2
3187,0
3188,3
3189,3
3190,2
3191,0
3192,0
3193,1
3194,0
3195,3
3196,5
3197,2
3198,4
3199,1
3200,1
3201,5
3202,2
3203,3
3204,4
3205,0
3206,3
3207,0
3208,2
3209,4
3210,4
3211,1
3212,3
3213,1
3214,4
3215,0
3216,3
3217,3
3218,1
3219,4
3220,5
3221,4
3222,2
3223,4
3224,2
3225,5
3226,3
3227,5
3228,1
3229,5
3230,4
3231,5
3232,4
3233,2
3234,1
3235,3
3236,2
3237,3
3238,2
3239,3
3240,5
3241,5
3242,0
3243,1
3244,4
3245,2
3246,2
3247,0
3248,2
3249,2
3250,4
3251,2
3252,2
3253,1
3254,2
3255,3
3256,1
3257,4
3258,5
3259,1
3260,5
3261,1
3262,2
3263,2
3264,2
3265,5
3266,2
3267,0
3268,4
3269,0
3270,5
3271,2
3272,1
3273,1
3274,1
3275,0
3276,0
3277,4
3278,2
3279,0
3280,0
3281,4
3282,3
3283,1
3284,4
3285,4
3286,2
3287,0
3288,4
3289,3
3290,1
3291,1
3292,5
3293,4
3294,5
3295,3
3296,2
3297,4
3298,5
3299,1
3300,0
3301,1
3302,3
3303,2
3304,2
3305,1
3306,3
3307,0
3308,2
3309,2
3310,1
3311,2
3312,4
3313,0
3314,1
3315,2
3316,1
3317,2
3318,1
3319,3
3320,0
3321,0
3322,3
3323,2
3324,0
3325,3
3326,4
3327,1
3328,5
3329,4
3330,2
3331,3
3332,2
3333,0
3334,5
3335,0
3336,1
3337,3
3338,5
3339,5
3340,0
3341,1
3342,5
3343,5
3344,3
3345,3
3346,2
3347,2
3348,5
3349,5
3350,3
3351,5
3352,3
3353,2
3354,2
3355,0
3356,4
3357,0
3358,4
3359,1
3360,5
3361,0
3362,2
3363,1
3364,1
3365,5
3366,4
3367,2
3368,5
3369,5
3370,2
3371,0
3372,0
3373,0
3374,4
3375,3
3376,4
3377,2
3378,0
3379,4
3380,3
3381,1
3382,2
3383,2
3384,4
3385,5
3386,1
3387,3
3388,1
3389,5
3390,0
3391,1
3392,1
3393,4
3394,5
3395,1
3396,5
3397,4
3398,2
3399,0
3400,0
3401,2
3402,2
3403,2
3404,1
3405,2
3406,2
3407,5
3408,1
3409,3
3410,5
3411,2
3412,2
3413,2
3414,4
3415,0
3416,4
3417,0
3418,3
3419,5
3420,3
3421,2
3422,4
3423,0
3424,3
3425,1
3426,4
3427,5
3428,5
3429,0
3430,3
3431,1
3432,2
3433,3
3434,2
3435,5
3436,4
3437,2
3438,5
3439,4
3440,1
3441,5
3442,3
3443,0
3444,2
3445,4
3446,2
3447,4
3448,3
3449,1
3450,2
3451,1
3452,0
3453,4
3454,5
3455,3
3456,1
3457,3
3458,4
3459,5
3460,2
3461,1
3462,2
3463,1
3464,1
3465,1
3466,3
3467,0
3468,5
3469,3
3470,3
3471,2
3472,3
3473,1
3474,5
3475,4
3476,5
3477,4
3478,0
3479,2
3480,2
3481,1
3482,2
3483,4
3484,0
3485,0
3486,4
3487,4
3488,2
3489,2
3490,0
3491,1
3492,2
3493,0
3494,3
3495,2
3496,1
3497,4
3498,5
3499,0
3500,5
3501,1
3502,2
3503,1
3504,4
3505,4
3506,5
3507,4
3508,5
3509,3
3510,5
3511,3
3512,3
3513,5
3514,3
3515,0
3516,5
3517,4
3518,3
3519,3
3520,4
3521,3
3522,2
3523,5
3524,2
3525,0
3526,4
3527,4
3528,3
3529,2
3530,0
3531,4
3532,4
3533,1
3534,5
3535,4
3536,5
3537,2
3538,4
3539,1
3540,2
3541,3
3542,2
3543,5
3544,1
3545,0
3546,5
3547,5
3548,5
3549,1
3550,0
3551,4
3552,4
3553,5
3554,4
3555,0
3556,5
3557,1
3558,5
3559,2
3560,4
3561,2
3562,5
3563,3
3564,1
3565,5
3566,2
3567,4
3568,1
3569,3
3570,1
3571,1
3572,2
3573,5
3574,5
3575,5
3576,4
3577,1
3578,1
3579,5
3580,2
3581,5
3582,0
3583,1
3584,2
3585,5
3586,5
3587,0
3588,3
3589,1
3590,3
3591,4
3592,1
3593,4
3594,1
3595,5
3596,0
3597,5
3598,3
3599,1
3600,4
3601,0
3602,1
3603,2
3604,1
3605,0
3606,1
3607,1
3608,5
3609,1
3610,5
3611,1
3612,2
3613,5
3614,2
3615,2
3616,2
3617,1
3618,0
3619,5
3620,2
3621,5
3622,3
3623,5
3624,3
3625,1
3626,1
3627,2
3628,4
3629,4
3630,0
3631,0
3632,1
3633,0
3634,3
3635,1
3636,0
3637,0
3638,5
3639,1
3640,0
3641,1
3642,3
3643,1
3644,5
3645,3
3646,4
3647,5
3648,2
3649,3
3650,5
3651,2
3652,1
3653,5
3654,0
3655,1
3656,0
3657,4
3658,0
3659,5
3660,4
3661,2
3662,0
3663,4
3664,0
3665,1
3666,1
3667,3
3668,1
3669,3
3670,0
3671,0
3672,1
3673,4
3674,5
3675,0
3676,0
3677,1
3678,3
3679,4
3680,4
3681,5
3682,4
3683,2
3684,3
3685,2
3686,5
3687,4
3688,5
3689,2
3690,4
3691,0
3692,1
3693,2
3694,4
3695,1
3696,3
3697,3
3698,5
3699,4
3700,1
3701,5
3702,5
3703,0
3704,0
3705,3
3706,3
3707,3
3708,1
3709,5
3710,4
3711,2
3712,1
3713,2
3714,3
3715,1
3716,2
3717,2
3718,5
3719,2
3720,4
3721,4
3722,3
3723,0
3724,1
3725,1
3726,5
3727,4
3728,5
3729,2
3730,4
3731,4
3732,4
3733,4
3734,4
3735,5
3736,2
3737,4
3738,3
3739,4
3740,5
3741,1
3742,1
3743,3
3744,0
3745,1
3746,5
3747,3
3748,5
3749,2
3750,3
3751,5
3752,0
3753,3
3754,2
3755,0
3756,2
3757,5
3758,2
3759,1
3760,4
3761,1
3762,1
3763,5
3764,4
3765,2
3766,5
3767,3
3768,4
3769,3
3770,0
3771,2
3772,4
3773,4
3774,3
3775,2
3776,0
3777,4
3778,1
3779,5
3780,3
3781,0
3782,4
3783,5
3784,3
3785,5
3786,2
3787,5
3788,1
3789,2
3790,4
3791,0
3792,4
3793,0
3794,4
3795,4
3796,5
3797,0
3798,1
3799,1
3800,4
3801,3
3802,1
3803,2
3804,5
3805,4
3806,4
3807,0
3808,3
3809,0
3810,1
3811,4
3812,0
3813,3
3814,0
3815,0
3816,2
3817,0
3818,3
3819,0
3820,3
3821,3
3822,3
3823,1
3824,2
3825,1
3826,0
3827,1
3828,4
3829,2
3830,2
3831,2
3832,3
3833,2
3834,0
3835,4
3836,5
3837,3
3838,0
3839,1
3840,4
3841,1
3842,2
3843,2
3844,2
3845,5
3846,2
3847,4
3848,0
3849,2
3850,4
3851,5
3852,2
3853,0
3854,0
3855,1
3856,3
3857,1
3858,5
3859,0
3860,4
3861,2
3862,4
3863,3
3864,5
3865,5
3866,2
3867,1
3868,1
3869,4
3870,5
3871,0
3872,4
3873,1
3874,0
3875,5
3876,3
3877,4
3878,2
3879,2
3880,5
3881,1
3882,1
3883,3
3884,1
3885,0
3886,3
3887,3
3888,4
3889,0
3890,4
3891,2
3892,1
3893,3
3894,3
3895,3
3896,2
3897,1
3898,1
3899,5
3900,2
3901,0
3902,4
3903,1
3904,4
3905,4
3906,4
3907,2
3908,5
3909,1
3910,2
3911,5
3912,2
3913,1
3914,3
3915,4
3916,2
3917,3
3918,0
3919,1
3920,4
3921,0
3922,5
3923,2
3924,0
3925,1
3926,4
3927,0
3928,3
3929,3
3930,1
3931,0
3932,1
3933,4
3934,3
3935,3
3936,4
3937,3
3938,5
3939,2
3940,1
3941,1
3942,2
3943,1
3944,0
3945,1
3946,4
3947,1
3948,0
3949,4
3950,3
3951,1
3952,3
3953,0
3954,1
3955,2
3956,1
3957,3
3958,0
3959,0
3960,0
3961,3
3962,3
3963,0
3964,4
3965,1
3966,3
3967,1
3968,0
3969,4
3970,1
3971,3
3972,4
3973,1
3974,0
3975,5
3976,3
3977,1
3978,5
3979,4
3980,2
3981,0
3982,4
3983,5
3984,2
3985,3
3986,3
3987,4
3988,4
3989,1
3990,5
3991,1
3992,5
3993,4
3994,3
3995,5
3996,4
3997,5
3998,5
3999,3
4000,4
4001,5
4002,5
4003,4
4004,2
4005,5
4006,1
4007,4
4008,1
4009,2
4010,3
4011,4
4012,5
4013,3
4014,3
4015,5
4016,3
4017,1
4018,4
4019,1
4020,4
4021,1
4022,0
4023,5
4024,1
4025,0
4026,3
4027,0
4028,2
4029,0
4030,0
4031,3
4032,5
4033,5
4034,2
4035,5
4036,1
4037,1
4038,3
4039,2
4040,3
4041,1
4042,4
4043,2
4044,4
4045,0
4046,0
4047,3
4048,3
4049,5
4050,3
4051,4
4052,1
4053,1
4054,5
4055,0
4056,4
4057,4
4058,5
4059,4
4060,1
4061,1
4062,5
4063,5
4064,3
4065,2
4066,0
4067,0
4068,1
4069,2
4070,4
4071,4
4072,2
4073,1
4074,5
4075,1
4076,2
4077,1
4078,5
4079,4
4080,1
4081,0
4082,1
4083,4
4084,4
4085,3
4086,3
4087,0
4088,1
4089,4
4090,5
4091,3
4092,3
4093,1
4094,4
4095,0
4096,5
4097,5
4098,0
4099,5
4100,2
4101,0
4102,3
4103,4
4104,3
4105,1
4106,5
4107,4
4108,5
4109,5
4110,4
4111,3
4112,4
4113,3
4114,3
4115,3
4116,2
4117,2
4118,4
4119,2
4120,5
4121,5
4122,4
4123,1
4124,1
4125,5
4126,2
4127,0
4128,1
4129,1
4130,1
4131,3
4132,5
4133,1
4134,2
4135,1
4136,5
4137,1
4138,2
4139,0
4140,4
4141,1
4142,3
4143,0
4144,2
4145,1
4146,0
4147,4
4148,0
4149,2
4150,2
4151,0
4152,2
4153,1
4154,2
4155,5
4156,2
4157,3
4158,0
4159,4
4160,4
4161,5
4162,5
4163,5
4164,2
4165,0
4166,4
4167,0
4168,5
4169,5
4170,3
4171,4
4172,2
4173,0
4174,3
4175,2
4176,1
4177,2
4178,0
4179,3
4180,3
4181,2
4182,0
4183,0
4184,1
4185,0
4186,5
4187,3
4188,3
4189,2
4190,1
4191,0
4192,3
4193,0
4194,3
4195,4
4196,0
4197,4
4198,2
4199,5
4200,0
4201,5
4202,0
4203,0
4204,4
4205,0
4206,0
4207,1
4208,1
4209,3
4210,3
4211,5
4212,4
4213,4
4214,2
4215,1
4216,0
4217,3
4218,3
4219,0
4220,5
4221,0
4222,2
4223,5
4224,4
4225,3
4226,3
4227,5
4228,2
4229,2
4230,3
4231,3
4232,3
4233,3
4234,4
4235,1
4236,0
4237,1
4238,2
4239,5
4240,5
4241,3
4242,1
4243,5
4244,5
4245,3
4246,0
4247,3
4248,0
4249,2
4250,1
4251,3
4252,1
4253,0
4254,0
4255,4
4256,0
4257,2
4258,2
4259,3
4260,3
4261,5
4262,4
4263,0
4264,1
4265,0
4266,1
4267,1
4268,0
4269,1
4270,5
4271,0
4272,5
4273,5
4274,3
4275,5
4276,5
4277,4
4278,1
4279,1
4280,0
4281,5
4282,4
4283,0
4284,1
4285,0
4286,2
4287,5
4288,3
4289,0
4290,2
4291,4
4292,4
4293,5
4294,1
4295,2
4296,5
4297,4
4298,4
4299,3
4300,4
4301,2
4302,0
4303,3
4304,2
4305,4
4306,2
4307,0
4308,1
4309,2
4310,0
4311,2
4312,4
4313,1
4314,0
4315,2
4316,2
4317,2
4318,3
4319,0
4320,3
4321,4
4322,2
4323,2
4324,2
4325,1
4326,0
4327,4
4328,0
4329,0
4330,4
4331,4
4332,1
4333,5
4334,4
4335,2
4336,5
4337,5
4338,1
4339,5
4340,5
4341,5
4342,5
4343,5
4344,5
4345,5
4346,2
4347,3
4348,1
4349,2
4350,0
4351,1
4352,3
4353,4
4354,5
4355,0
4356,4
4357,1
4358,1
4359,4
4360,3
4361,0
4362,3
4363,4
4364,1
4365,2
4366,5
4367,5
4368,0
4369,5
4370,4
4371,3
4372,4
4373,3
4374,5
4375,2
4376,4
4377,4
4378,1
4379,2
4380,0
4381,3
4382,5
4383,3
4384,4
4385,1
4386,5
4387,4
4388,4
4389,5
4390,3
4391,1
4392,1
4393,2
4394,4
4395,4
4396,2
4397,1
4398,1
4399,1
4400,1
4401,4
4402,5
4403,0
4404,4
4405,5
4406,4
4407,0
4408,4
4409,3
4410,4
4411,3
4412,2
4413,4
4414,4
4415,0
4416,2
4417,2
4418,0
4419,0
4420,1
4421,1
4422,4
4423,5
4424,5
4425,0
4426,0
4427,0
4428,5
4429,2
4430,1
4431,0
4432,4
4433,0
4434,4
4435,1
4436,5
4437,1
4438,5
4439,2
4440,5
4441,0
4442,5
4443,1
4444,5
4445,1
4446,5
4447,1
4448,3
4449,2
4450,4
4451,4
4452,2
4453,5
4454,2
4455,2
4456,0
4457,0
4458,4
4459,2
4460,5
4461,1
4462,1
4463,2
4464,3
4465,4
4466,0
4467,3
4468,0
4469,5
4470,2
4471,4
4472,5
4473,4
4474,3
4475,2
4476,4
4477,2
4478,0
4479,5
4480,1
4481,3
4482,5
4483,4
4484,1
4485,2
4486,0
4487,5
4488,0
4489,5
4490,1
4491,3
4492,1
4493,3
4494,3
4495,1
4496,0
4497,4
4498,4
4499,0
4500,0
4501,3
4502,2
4503,4
4504,1
4505,4
4506,4
4507,1
4508,1
4509,3
4510,3
4511,3
4512,2
4513,3
4514,1
4515,4
4516,0
4517,4
4518,2
4519,0
4520,3
4521,1
4522,1
4523,0
4524,0
4525,2
4526,0
4527,4
4528,4
4529,2
4530,5
4531,4
4532,5
4533,2
4534,2
4535,1
4536,0
4537,4
4538,2
4539,2
4540,3
4541,1
4542,3
4543,0
4544,1
4545,0
4546,4
4547,2
4548,0
4549,3
4550,0
4551,4
4552,0
4553,0
4554,0
4555,1
4556,3
4557,0
4558,1
4559,3
4560,3
4561,2
4562,3
4563,1
4564,5
4565,4
4566,1
4567,1
4568,2
4569,3
4570,3
4571,3
4572,1
4573,0
4574,3
4575,5
4576,3
4577,0
4578,5
4579,4
4580,3
4581,1
4582,5
4583,4
4584,0
4585,3
4586,1
4587,4
4588,2
4589,5
4590,4
4591,0
4592,0
4593,3
4594,5
4595,3
4596,3
4597,1
4598,3
4599,2
4600,2
4601,3
4602,0
4603,4
4604,0
4605,5
4606,3
4607,1
4608,2
4609,5
4610,5
4611,3
4612,1
4613,5
4614,5
4615,2
4616,4
4617,1
4618,1
4619,3
4620,5
4621,4
4622,2
4623,4
4624,1
4625,4
4626,1
4627,2
4628,3
4629,5
4630,4
4631,5
4632,4
4633,1
4634,2
4635,1
4636,0
4637,4
4638,2
4639,2
4640,0
4641,3
4642,0
4643,3
4644,3
4645,1
4646,2
4647,2
4648,2
4649,1
4650,4
4651,3
4652,5
4653,2
4654,2
4655,2
4656,3
4657,2
4658,4
4659,3
4660,4
4661,1
4662,1
4663,5
4664,4
4665,0
4666,4
4667,2
4668,0
4669,0
4670,2
4671,5
4672,3
4673,0
4674,3
4675,3
4676,2
4677,1
4678,0
4679,5
4680,0
4681,0
4682,1
4683,4
4684,0
4685,2
4686,0
4687,2
4688,1
4689,4
4690,1
4691,1
4692,0
4693,3
4694,0
4695,2
4696,3
4697,5
4698,5
4699,0
4700,1
4701,4
4702,0
4703,0
4704,3
4705,1
4706,0
4707,0
4708,5
4709,0
4710,4
4711,4
4712,3
4713,3
4714,5
4715,1
4716,1
4717,3
4718,0
4719,3
4720,5
4721,1
4722,1
4723,4
4724,0
4725,3
4726,1
4727,4
4728,5
4729,3
4730,4
4731,5
4732,0
4733,3
4734,4
4735,2
4736,0
4737,5
4738,5
4739,1
4740,4
4741,1
4742,5
4743,5
4744,1
4745,1
4746,3
4747,3
4748,1
4749,2
4750,1
4751,4
4752,4
4753,3
4754,4
4755,1
4756,1
4757,1
4758,1
4759,1
4760,4
4761,0
4762,3
4763,4
4764,3
4765,5
4766,1
4767,1
4768,2
4769,0
4770,3
4771,1
4772,2
4773,1
4774,0
4775,2
4776,3
4777,1
4778,3
4779,1
4780,2
4781,1
4782,5
4783,2
4784,3
4785,2
4786,1
4787,3
4788,0
4789,4
4790,3
4791,4
4792,4
4793,5
4794,0
4795,5
4796,2
4797,1
4798,4
4799,2
4800,0
4801,3
4802,3
4803,1
4804,1
4805,1
4806,5
4807,1
4808,2
4809,1
4810,4
4811,3
4812,4
4813,1
4814,4
4815,2
4816,3
4817,3
4818,0
4819,2
4820,5
4821,1
4822,5
4823,3
4824,0
4825,3
4826,0
4827,2
4828,1
4829,3
4830,0
4831,4
4832,3
4833,2
4834,4
4835,5
4836,2
4837,2
4838,5
4839,0
4840,1
4841,5
4842,4
4843,5
4844,3
4845,1
4846,5
4847,5
4848,1
4849,3
4850,4
4851,5
4852,5
4853,3
4854,0
4855,4
4856,4
4857,1
4858,2
4859,5
4860,4
4861,3
4862,4
4863,1
4864,0
4865,0
4866,1
4867,2
4868,1
4869,1
4870,3
4871,3
4872,4
4873,4
4874,2
4875,4
4876,1
4877,3
4878,3
4879,0
4880,5
4881,4
4882,1
4883,1
4884,2
4885,1
4886,4
4887,4
4888,4
4889,3
4890,4
4891,2
4892,1
4893,3
4894,2
4895,3
4896,2
4897,2
4898,4
4899,0
4900,1
4901,1
4902,5
4903,0
4904,0
4905,2
4906,3
4907,3
4908,0
4909,3
4910,2
4911,5
4912,2
4913,2
4914,4
4915,3
4916,0
4917,3
4918,2
4919,3
4920,1
4921,5
4922,4
4923,5
4924,0
4925,2
4926,4
4927,3
4928,4
4929,0
4930,1
4931,5
4932,4
4933,1
4934,0
4935,2
4936,3
4937,5
4938,3
4939,4
4940,2
4941,3
4942,2
4943,5
4944,5
4945,4
4946,2
4947,3
4948,5
4949,1
4950,3
4951,1
4952,4
4953,4
4954,5
4955,3
4956,1
4957,3
4958,0
4959,4
4960,0
4961,1
4962,5
4963,1
4964,0
4965,3
4966,5
4967,1
4968,4
4969,3
4970,1
4971,3
4972,2
4973,3
4974,3
4975,4
4976,2
4977,1
4978,3
4979,1
4980,3
4981,2
4982,0
4983,4
4984,2
4985,2
4986,2
4987,3
4988,0
4989,3
4990,3
4991,5
4992,4
4993,5
4994,1
4995,4
4996,3
4997,4
4998,3
4999,5
5000,4
5001,2
5002,4
5003,4
5004,0
5005,5
5006,4
5007,0
5008,3
5009,1
5010,2
5011,0
5012,4
5013,5
5014,0
5015,1
5016,4
5017,1
5018,3
5019,3
5020,0
5021,2
5022,4
5023,0
5024,2
5025,0
5026,3
5027,0
5028,1
5029,1
5030,5
5031,0
5032,5
5033,5
5034,2
5035,4
5036,1
5037,2
5038,0
5039,3
5040,4
5041,5
5042,4
5043,1
5044,1
5045,4
5046,4
5047,4
5048,1
5049,0
5050,5
5051,2
5052,2
5053,5
5054,3
5055,4
5056,1
5057,2
5058,4
5059,0
5060,1
5061,4
5062,1
5063,3
5064,2
5065,2
5066,0
5067,5
5068,5
5069,5
5070,5
5071,4
5072,3
5073,2
5074,4
5075,3
5076,5
5077,4
5078,5
5079,4
5080,1
5081,5
5082,3
5083,3
5084,2
5085,1
5086,1
5087,3
5088,4
5089,5
5090,2
5091,3
5092,1
5093,2
5094,1
5095,1
5096,0
5097,3
5098,0
5099,2
5100,2
5101,0
5102,4
5103,2
5104,2
5105,4
5106,4
5107,4
5108,2
5109,0
5110,3
5111,0
5112,0
5113,5
5114,0
5115,1
5116,4
5117,1
5118,3
5119,2
5120,2
5121,0
5122,1
5123,0
5124,5
5125,0
5126,0
5127,1
5128,3
5129,1
5130,4
5131,4
5132,1
5133,0
5134,3
5135,2
5136,0
5137,5
5138,4
5139,0
5140,0
5141,1
5142,0
5143,3
5144,2
5145,0
5146,2
5147,1
5148,0
5149,2
5150,1
5151,0
5152,5
5153,5
5154,3
5155,2
5156,5
5157,2
5158,0
5159,5
5160,2
5161,0
5162,0
5163,0
5164,0
5165,4
5166,1
5167,5
5168,5
5169,5
5170,4
5171,4
5172,3
5173,5
5174,4
5175,3
5176,1
5177,1
5178,3
5179,2
5180,3
5181,0
5182,2
5183,4
5184,0
5185,0
5186,1
5187,1
5188,4
5189,1
5190,5
5191,3
5192,5
5193,0
5194,4
5195,0
5196,4
5197,3
5198,2
5199,5
5200,0
5201,5
5202,5
5203,2
5204,1
5205,4
5206,1
5207,3
5208,1
5209,1
5210,3
5211,0
5212,4
5213,1
5214,3
5215,4
5216,1
5217,1
5218,3
5219,0
5220,2
5221,4
5222,2
5223,3
5224,2
5225,3
5226,5
5227,2
5228,0
5229,0
5230,4
5231,5
5232,4
5233,3
5234,5
5235,5
5236,0
5237,4
5238,1
5239,3
5240,3
5241,0
5242,2
5243,3
5244,4
5245,3
5246,0
5247,3
5248,4
5249,1
5250,5
5251,3
5252,3
5253,4
5254,5
5255,4
5256,1
5257,4
5258,1
5259,5
5260,5
5261,4
5262,2
5263,0
5264,5
5265,1
5266,0
5267,1
5268,4
5269,1
5270,5
5271,0
5272,3
5273,1
5274,0
5275,5
5276,4
5277,1
5278,1
5279,4
5280,4
5281,0
5282,4
5283,0
5284,4
5285,0
5286,5
5287,1
5288,1
5289,5
5290,3
5291,4
5292,5
5293,5
5294,1
5295,2
5296,5
5297,0
5298,4
5299,2
5300,5
5301,2
5302,0
5303,5
5304,1
5305,3
5306,2
5307,3
5308,3
5309,5
5310,0
5311,4
5312,2
5313,0
5314,3
5315,4
5316,2
5317,2
5318,0
5319,4
5320,5
5321,2
5322,0
5323,3
5324,3
5325,0
5326,1
5327,0
5328,0
5329,1
5330,4
5331,2
5332,2
5333,0
5334,4
5335,4
5336,2
5337,4
5338,5
5339,5
5340,2
5341,4
5342,5
5343,3
5344,5
5345,3
5346,3
5347,2
5348,5
5349,1
5350,5
5351,3
5352,0
5353,5
5354,0
5355,4
5356,0
5357,4
5358,1
5359,1
5360,5
5361,0
5362,1
5363,5
5364,0
5365,2
5366,5
5367,3
5368,3
5369,2
5370,2
5371,2
5372,4
5373,3
5374,2
5375,3
5376,4
5377,0
5378,3
5379,4
5380,3
5381,0
5382,5
5383,2
5384,4
5385,3
5386,2
5387,5
5388,0
5389,4
5390,5
5391,3
5392,1
5393,5
5394,2
5395,2
5396,5
5397,3
5398,3
5399,1
5400,5
5401,1
5402,0
5403,1
5404,4
5405,4
5406,2
5407,5
5408,2
5409,3
5410,3
5411,5
5412,0
5413,1
5414,0
5415,4
5416,1
5417,3
5418,1
5419,0
5420,4
5421,3
5422,3
5423,4
5424,1
5425,1
5426,1
5427,0
5428,1
5429,5
5430,5
5431,5
5432,3
5433,0
5434,4
5435,1
5436,4
5437,4
5438,4
5439,3
5440,4
5441,5
5442,3
5443,3
5444,5
5445,0
5446,1
5447,2
5448,2
5449,2
5450,0
5451,0
5452,2
5453,3
5454,0
5455,2
5456,2
5457,0
5458,1
5459,0
5460,1
5461,2
5462,5
5463,4
5464,4
5465,2
5466,1
5467,4
5468,0
5469,5
5470,4
5471,5
5472,0
5473,0
5474,5
5475,2
5476,1
5477,3
5478,5
5479,5
5480,3
5481,4
5482,2
5483,3
5484,1
5485,0
5486,5
5487,2
5488,5
5489,4
5490,2
5491,5
5492,0
5493,4
5494,1
5495,2
5496,3
5497,2
5498,3
5499,5
5500,3
5501,5
5502,4
5503,2
5504,1
5505,1
5506,1
5507,4
5508,3
5509,3
5510,1
5511,3
5512,0
5513,2
5514,4
5515,4
5516,2
5517,2
5518,2
5519,3
5520,3
5521,1
5522,2
5523,0
5524,4
5525,1
5526,0
5527,1
5528,4
5529,3
5530,0
5531,5
5532,5
5533,3
5534,2
5535,5
5536,2
5537,1
5538,3
5539,1
5540,5
5541,2
5542,1
5543,1
5544,0
5545,4
5546,3
5547,5
5548,5
5549,5
5550,5
5551,0
5552,1
5553,0
5554,3
5555,4
5556,0
5557,4
5558,5
5559,3
5560,4
5561,2
5562,2
5563,3
5564,3
5565,3
5566,3
5567,0
5568,4
5569,4
5570,3
5571,2
5572,1
5573,1
5574,2
5575,1
5576,0
5577,5
5578,2
5579,0
5580,4
5581,4
5582,2
5583,3
5584,4
5585,5
5586,3
5587,3
5588,0
5589,4
5590,5
5591,5
5592,2
5593,0
5594,1
5595,2
5596,2
5597,2
5598,3
5599,1
5600,1
5601,4
5602,5
5603,3
5604,2
5605,0
5606,3
5607,2
5608,3
5609,4
5610,4
5611,1
5612,5
5613,4
5614,4
5615,1
5616,0
5617,0
5618,4
5619,2
5620,2
5621,2
5622,3
5623,3
5624,2
5625,1
5626,1
5627,4
5628,4
5629,4
5630,4
5631,2
5632,3
5633,2
5634,4
5635,4
5636,4
5637,2
5638,4
5639,2
5640,0
5641,5
5642,5
5643,5
5644,2
5645,0
5646,4
5647,0
5648,0
5649,1
5650,4
5651,0
5652,0
5653,0
5654,5
5655,1
5656,0
5657,3
5658,1
5659,5
5660,3
5661,5
5662,2
5663,1
5664,1
5665,3
5666,5
5667,3
5668,0
5669,1
5670,2
5671,2
5672,5
5673,1
5674,2
5675,3
5676,3
5677,1
5678,0
5679,1
5680,2
5681,3
5682,4
5683,4
5684,1
5685,5
5686,4
5687,1
5688,4
5689,4
5690,4
5691,5
5692,0
5693,2
5694,1
5695,0
5696,4
5697,5
5698,2
5699,5
5700,3
5701,1
5702,5
5703,3
5704,0
5705,5
5706,5
5707,4
5708,3
5709,1
5710,3
5711,3
5712,2
5713,1
5714,2
5715,5
5716,1
5717,5
5718,0
5719,1
5720,5
5721,4
5722,4
5723,0
5724,5
5725,0
5726,5
5727,5
5728,2
5729,0
5730,2
5731,2
5732,2
5733,5
5734,5
5735,1
5736,2
5737,2
5738,4
5739,2
5740,0
5741,4
5742,3
5743,5
5744,3
5745,2
5746,3
5747,4
5748,2
5749,4
5750,1
5751,1
5752,0
5753,5
5754,5
5755,4
5756,0
5757,4
5758,5
5759,0
5760,5
5761,0
5762,3
5763,0
5764,2
5765,3
5766,3
5767,0
5768,5
5769,2
5770,4
5771,5
5772,4
5773,3
5774,5
5775,3
5776,2
5777,0
5778,0
5779,5
5780,2
5781,4
5782,4
5783,4
5784,2
5785,5
5786,5
5787,0
5788,1
5789,2
5790,4
5791,0
5792,4
5793,3
